channel_id	contact_id	type	unit	sampling_frequency	gain
0	0	EXT	V	31250.0	0.000152587890625
1	1	EXT	V	31250.0	0.000152587890625
2	2	EXT	V	31250.0	0.000152587890625
3	3	EXT	V	31250.0	0.000152587890625
4	4	EXT	V	31250.0	0.000152587890625
5	5	EXT	V	31250.0	0.000152587890625
6	6	EXT	V	31250.0	0.000152587890625
7	7	EXT	V	31250.0	0.000152587890625
8	8	EXT	V	31250.0	0.000152587890625
9	9	EXT	V	31250.0	0.000152587890625
10	10	EXT	V	31250.0	0.000152587890625
11	11	EXT	V	31250.0	0.000152587890625
12	12	EXT	V	31250.0	0.000152587890625
13	13	EXT	V	31250.0	0.000152587890625
14	14	EXT	V	31250.0	0.000152587890625
15	15	EXT	V	31250.0	0.000152587890625
16	16	EXT	V	31250.0	0.000152587890625
17	17	EXT	V	31250.0	0.000152587890625
18	18	EXT	V	31250.0	0.000152587890625
19	19	EXT	V	31250.0	0.000152587890625
20	20	EXT	V	31250.0	0.000152587890625
21	21	EXT	V	31250.0	0.000152587890625
22	22	EXT	V	31250.0	0.000152587890625
23	23	EXT	V	31250.0	0.000152587890625
24	24	EXT	V	31250.0	0.000152587890625
25	25	EXT	V	31250.0	0.000152587890625
26	26	EXT	V	31250.0	0.000152587890625
27	27	EXT	V	31250.0	0.000152587890625
28	28	EXT	V	31250.0	0.000152587890625
29	29	EXT	V	31250.0	0.000152587890625
30	30	EXT	V	31250.0	0.000152587890625
31	31	EXT	V	31250.0	0.000152587890625
32	32	EXT	V	31250.0	0.000152587890625
33	33	EXT	V	31250.0	0.000152587890625
34	34	EXT	V	31250.0	0.000152587890625
35	35	EXT	V	31250.0	0.000152587890625
36	36	EXT	V	31250.0	0.000152587890625
37	37	EXT	V	31250.0	0.000152587890625
38	38	EXT	V	31250.0	0.000152587890625
39	39	EXT	V	31250.0	0.000152587890625
40	40	EXT	V	31250.0	0.000152587890625
41	41	EXT	V	31250.0	0.000152587890625
42	42	EXT	V	31250.0	0.000152587890625
43	43	EXT	V	31250.0	0.000152587890625
44	44	EXT	V	31250.0	0.000152587890625
45	45	EXT	V	31250.0	0.000152587890625
46	46	EXT	V	31250.0	0.000152587890625
47	47	EXT	V	31250.0	0.000152587890625
48	48	EXT	V	31250.0	0.000152587890625
49	49	EXT	V	31250.0	0.000152587890625
50	50	EXT	V	31250.0	0.000152587890625
51	51	EXT	V	31250.0	0.000152587890625
52	52	EXT	V	31250.0	0.000152587890625
53	53	EXT	V	31250.0	0.000152587890625
54	54	EXT	V	31250.0	0.000152587890625
55	55	EXT	V	31250.0	0.000152587890625
56	56	EXT	V	31250.0	0.000152587890625
57	57	EXT	V	31250.0	0.000152587890625
58	58	EXT	V	31250.0	0.000152587890625
59	59	EXT	V	31250.0	0.000152587890625
60	60	EXT	V	31250.0	0.000152587890625
61	61	EXT	V	31250.0	0.000152587890625
62	62	EXT	V	31250.0	0.000152587890625
63	63	EXT	V	31250.0	0.000152587890625
64	64	EXT	V	31250.0	0.000152587890625
65	65	EXT	V	31250.0	0.000152587890625
66	66	EXT	V	31250.0	0.000152587890625
67	67	EXT	V	31250.0	0.000152587890625
68	68	EXT	V	31250.0	0.000152587890625
69	69	EXT	V	31250.0	0.000152587890625
70	70	EXT	V	31250.0	0.000152587890625
71	71	EXT	V	31250.0	0.000152587890625
72	72	EXT	V	31250.0	0.000152587890625
73	73	EXT	V	31250.0	0.000152587890625
74	74	EXT	V	31250.0	0.000152587890625
75	75	EXT	V	31250.0	0.000152587890625
76	76	EXT	V	31250.0	0.000152587890625
77	77	EXT	V	31250.0	0.000152587890625
